ASL;Consultorio Familiare;Indirizzo;Telefono;Orari;Email/sito
ROMA 1;CONSULTORIO  FAMILIARE 'MONTE MARIO';PIAZZA SANTA MARIA DELLA PIETˆ 5, 00135, ROMA;06 60106696;"Lun-Ven 7:30-13:30
Lun, Mar e Gio 7:30-13:30/14:00-17:00 ";"[email]
[email]"
ROMA 1;CONSULTORIO FAMILIARE 'CLAUZETTO';VIA SAN DANIELE DEL FRIULI 8, 00188, ROMA;06 60105331;"Lun-Ven 8:00-13:00
Lun e Mer 8:00-13:00/14:00-17:00";[email]
ROMA 1;"CONSULTORIO FAMILIARE ""CASSIA""";VIA CASSIA 472, 00189, ROMA;06 60105674;"Lun-Ven 8:00-13:00
Mar e Gio 8:00-13:00/14:00-17:00";[email]
ROMA 1;CONSULTORIO FAMILIARE 'IMRE';VIALE ANGELICO, 28, 00136, ROMA;06 6010.6232;Lun-Ven 8:00-13:00 e Lun-Mar-Mer 14:00-17:00;[email]
ROMA 1;CONSULTORIO FAMILIARE 'JACOBINI â€“ PRIMAVALLE';VIA LODOVICO JACOBINI, 6, 00168, ROMA;"06 6010.5202
";Lun-Ven 8:00-13:00 - Mar e Gio 8:00-13:00/14:00-16:30;"[email]
[email]"
ROMA 1;CONSULTORIO FAMILIARE 'SILVERI';VIA DOMENICO SILVERI 8, 00168, ROMA;06 60105325;Lun-Ven 8:00-13:30 - Mar, Mer, Gio 14:00-17:00;[email]
ROMA 1;CONSULTORIO FAMILIARE 'MONTESPACCATO';VIA COSIMO TORNABUONI 50, 00166, ROMA;06 60106263;Lun-Ven 8:00-13:30 - Lun-Gio 14:00-17:00;[email]
ROMA 1;CONSULTORIO FAMILIARE 'SANTA MARIA â€“ PUCCINOTTI';VIA DI S. GIOVANNI IN LATERANO, 155, 00184, ROMA;"06 60105505/56
";"Lun-Ven 8:30-12:30
Lun-Gio 14:30-16:30";[email]
ROMA 1;CONSULTORIO FAMILIARE 'TAGLIAMENTO';VIA TAGLIAMENTO 19, 00198, ROMA;06 6010.5958;Lun-Ven 9:00-13:00- Mar e Gio 14:00-16:30;"[email]
[email]"
ROMA 1;CONSULTORIO FAMILIARE 'FRENTANI';VIA DEI FRENTANI, 6, 00185, ROMA;06 60105560;"Lun-Ven 8:00-13:00
Lun-Mer 14:00-16:30";[email]
ROMA 1;CONSULTORIO FAMILIARE MONTE ROCCHETTA;Via Monte Rocchetta, 14, 00139, Roma;06 60105052;Lun-Ven 8:00-13:00/14:00-17:00;[email]
ROMA 1;CONSULTORIO FAMILIARE 'DINA GALLI';VIA DINA GALLI 3, 00139, ROMA;06 60105705 - 06 60105706;Lun-Ven 8:00-13:00/14:00-17:00;[email]
ROMA 1;CONSULTORIO FAMILIARE 'ROVANI';LARGO ROVANI, 5, 00137, ROMA;06 77304805;Lun-Ven 8:30-18:00;[email]
ROMA 2;CONSULTORIO FAMILIARE'CONDOTTIERI' D5;P.ZZA DEI CONDOTTIERI 34, 00176, ROMA;06 51008553;Lun-Ven 8:30-13:00 - Lun e Mer 14:00-17:30;www.aslroma2.it/index.php/servizi-on-line-cittadini
ROMA 2;CONSULTORIO FAMILIARE'SPENCER' D5;VIA HERBERT SPENCER 282, 00177, ROMA;06 51008804-8795;Lun-Ven 8:30-13:00, Mar e Gio 14:00-17:30;www.aslroma2.it/index.php/servizi-on-line-cittadini
ROMA 2;CONSULTORIO FAMILIARE MONZA D7;VIA MONZA 2, 00182, ROMA;06 51006518;Lun-Ven 8:30-13:00, Mar e Gio 14:00-17:30;www.aslroma2.it/index.php/servizi-on-line-cittadini
ROMA 2;CONSULTORIO FAMILIARE IBERIA  D7;VIA IBERIA, 73, 00183, ROMA;06 51008580;Lun-Ven 8:30-13:00, Mar e Gio 14:00-17:30;www.aslroma2.it/index.php/servizi-on-line-cittadini
ROMA 2;CONSULTORIO FAMILIARE DENINA D7;VIA CARLO DENINA 7, 00179, ROMA;06 51008571- call center vaccinazioni 0-12 mesi 0651006665;Lun-Ven 8:30-13:00, Mar e Gio 14:00-17:30;www.aslroma2.it/index.php/servizi-on-line-cittadini
ROMA 2;CONSULTORIO FAMILIARE SETTE CHIESE D8;LARGO SETTE CHIESE,25, 00145, ROMA;06 51008896;Lun-Ven 8:30-13:00, Lun e Gio 14:00-17:30;www.aslroma2.it/index.php/servizi-on-line-cittadini
ROMA 2;CONSULTORIO FAMILIARE VIA DEI LINCEI 93 D8;VIA DEI LINCEI 93, 00147, ROMA;06 51008646;Lun-Ven 8:30-13:00, Lun e Mer 14:00-17:30;www.aslroma2.it/index.php/servizi-on-line-cittadini
ROMA 2;CONSULTORIO FAMILIARE STAME D9;VIA NICOLA STAME, 162, 00128, ROMA;06 51007400;Lun-Ven 8:30-13:00, Mar e Gio 14:00-17:30;www.aslroma2.it/index.php/servizi-on-line-cittadini
ROMA 2;CONSULTORIO FAMILIARE SILONE D9;VIA IGNAZIO SILONE 100, 00143, ROMA;06 51008322;Lun-Ven 8:30-13:00, Mar e Mer 14:00-17:30;www.aslroma2.it/index.php/servizi-on-line-cittadini
ROMA 2;CONSULTORIO FAMILIARE S. BENEDETTO;via S.Benedetto del tronto 9, 00156, ROMA;06 41436327-6334;Lun-Ven 8:30-13:00, Mar e Gio 14:00-17:30;www.aslroma2.it/index.php/servizi-on-line-cittadini
ROMA 2;CONSULTORIO FAMILIARE TOR CERVARA;via Tor Cervara,307, 00155, ROMA;06 41436236;Lun-Ven 8:30-13:00, Mar e Mer 14:00-17:30;www.aslroma2.it/index.php/servizi-on-line-cittadini
ROMA 2;CONSULTORIO FAMILIARE SETTECAMINI;via Rubellia,2, 00131, ROMA;06 41436090;Lun-Ven 8:30-13:00;www.aslroma2.it/index.php/servizi-on-line-cittadini
ROMA 2;CONSULTORIO FAMILIARE PIETRALATA;Via di Pietralata,497, 00158, ROMA;06 41435408 - 5400;Lun-Ven 8:30-13:00/14:00-17:30;[email] [email] [email]
ROMA 2;CONSULTORIO FAMILIARE  MANFREDONIA;via Manfredonia,43, 00171, ROMA;06 41436459;Lun-Ven 8:30-13:00 Mar e Gio 14:00-17:30;www.aslroma2.it/index.php/servizi-on-line-cittadini
ROMA 2;CONSULTORIO FAMILIARE RESEDE;via Resede Acacie 1, 00171, ROMA;06 41436002-6020;Lun-Ven 8:30-13:00 Mar e Mer 14:00-17:30;www.aslroma2.it/index.php/servizi-on-line-cittadini
ROMA 2;CONSULTORIO FAMILIARE AGUDIO;via T. Agudio,5, 00132, ROMA;06 41436420;Lun-Ven 8:30-13:00 Mer 14:00-17:30;www.aslroma2.it/index.php/servizi-on-line-cittadini
ROMA 2;CONSULTORIO FAMILIARE CANAPIGLIE;via delle Canapiglie,88, 00132, ROMA;06 41436125-6120;Lun-Ven 8:30-13:00 - Lun e Mar 14:00-17:30;www.aslroma2.it/index.php/servizi-on-line-cittadini
ROMA 2;CONSULTORIO FAMILIARE RIZZIERI;via rizzieri,226, 00173, ROMA;06 41434012;Lun-Ven 8:30-13:00 - Lun, Mar e Gio  14:00-17:30;[email]
ROMA 2;CONSULTORIO FAMILIARE LEVII;via dei Levii,10, 00174, ROMA;06 41435102;Lun-Ven 8:30-13:00 - Lun e Mer  14:00-17:30;www.aslroma2.it/index.php/servizi-on-line-cittadini
ROMA 2;CONSULTORIO FAMILIARE STAZIONE DI CIAMPINO;via della stazione di ciampino,41, 00118, ROMA;06 932724132;"Lun, Gio, Ven 8:30â€“13:00; Mar, Mer 8:00-16:30";n/d
ROMA 3;CONSULTORIO FAMILIARE OSTIA;LUNGOMARE P. TOSCANELLI, 230, 00121, ROMA;06 56483024;"lun-ven 08:00-14:00; lun-merc 14:30-17:30";[email]
ROMA 3;CONSULTORIO FAMILIARE FREGENE;VIA DELLA PINETA DI FREGENE,76, 00054, FIUMICINO;06 56484201;"lun-ven 08:00-14:00; lun-merc 14:30-17:30";[email]
ROMA 3;CONSULTORIO  FAMILIARE FIUMICINO;VIA GIORGIO GIORGIS, 56, 00054, FIUMICINO;06 56484750;"lun-ven 08:00-14:00; lun-gio 14:30-17:30";[email]
ROMA 3;CONSULTORIO FAMILIARE ACILIA;BORGO G. DA MONTESARCHIO ,76, 00125, ROMA;06 56483200;"lun-ven 08:00-14:00; lun-gio 14:30-17:30";[email]
ROMA 3;CONSULTORIO FAMILIARE MASSIMINA;VIA S. BELFANTI, 76 A, 00166, ROMA;06 56486642;"lun-ven 08:00-14:00; lun-gio 14:30-17:30";[email]
ROMA 3;CONSULTORIO FAMILIARE MONTEVERDE;VIA A. COLAUTTI 28/30, 00152, ROMA;06 56486131;"lun-ven 08:00-14:00; lun-mar 14:30-17:30";[email]
ROMA 3;CONSULTORIO FAMILIARE BRAVETTA;VIA DELLA CONSOLATA 52, 00164, ROMA;06 56486536;"lun-ven 08:00-14:00; mart-gio 14:30-17:30";[email]
ROMA 3;CONSULTORIO FAMILIARE COLLE MASSIMO;LARGO  LUDOVICO QUARONI, N. 4, 00153, ROMA;06 56486688;"lun-ven 08:00-14:00; gio 14:30-17:30";[email]
ROMA 3;CONSULTORIO FAMILIARE TRULLO;VIA BRUGNATO 2, 00148, ROMA;0656485672;"lun-ven 08:00-14:00; lun-merc 14:30-17:30";[email]
ROMA 3;CONSULTORIO FAMILIARE MAGLIANA;Via Vaiano, 53, 00147, ROMA;06 56485510;"lun-ven 08:00-14:00; mar-gio 14:30-17:30";[email]
ROMA 3;CONSULTORIO FAMILIARE CORVIALE;L.GO  E. QUADRELLI, 5, 00148, ROMA;06 56485724;"lun-ven 08:00-14:00; lun-mar 14:30-17:30";[email]
ROMA 4;CONSULTORIO FAMILIARE CIVITAVECCHIA;Largo Donatori del Sangue, 00053, CIVITAVECCHIA;06 96669994-995- 997-998;"Lun 9:00â€“14.00; Mar 9:00â€“17:00; Mer 9:00â€“17:00; Gio 9:00â€“14:00; Ven 9:00-13:00";n/d
ROMA 4;CONSULTORIO FAMILIARE S. MARINELLA;VIA VALDAMBRINI, 115, 00058, SANTA MARINELLA;n/d;n/d;n/d
ROMA 4;CONSULTORIO FAMILIARE LADISPOLI;VIA N. BIXIO, 27, 00055, LADISPOLI;06 96669382-383-384;"Lun 9:00â€“17:00; Mar 9:00â€“17:00; Mer 9:00â€“17:00; Gio 9:00â€“14:30; Ven 9:00-13:30";n/d
ROMA 4;CONSULTORIO FAMILIARE CERVETERI;VIA MARTIRI DELLE FOIBE, 95, 00052, CERVETERI;06 96669231-322-323-324-312;"Lun 9:00â€“14:00; Mar 9:00â€“17:00; Mer 9:00â€“16:30; Gio 9:00â€“16:30; Ven 9:00-13:00";n/d
ROMA 4;CONSULTORIO FAMILIARE MANZIANA;P.ZZA VITTORIO VENETO, 3, 00066, MANZIANA;n/d;n/d;n/d
ROMA 4;CONSULTORIO FAMILIARE ANGUILLARA;VIA MARCO POLO, SNC, 00061, ANGUILLARA SABAZIA;06 96669771-772-773;"Lun 8:00â€“17:00; Mar 8:00â€“13:30; Mer 8:00â€“17:00; Gio 8:30â€“13:30; Ven 8:00-13:30";n/d
ROMA 4;CONSULTORIO FAMILIARE BRACCIANO;LARGO DELL'OSPEDALE VECCHIO N.8, 00062, BRACCIANO;06 96669121-123-124;"Lun 8:30â€“17:00; Mar 8:30â€“17:30; Mer 8:30â€“17:30; Gio 8:30â€“15:00; Ven 8:30-15:00";n/d
ROMA 4;CONSULTORIO FAMILIARE CAMPAGNANO;VIA ADRIANO IÂ°, 23, 00063, CAMPAGNANO DI ROMA;06 96669291-294-239;"Lun 10:00â€“15:00; Mar 8:30â€“18:30; Mer 8:30â€“16:00; Gio 8:30â€“17:00; Ven 10:00-16:00";n/d
ROMA 4;CONSULTORIO FAMILIARE FORMELLO;VIA REGINA MARGHERITA, snc, 00060, FORMELLO;06 96669337;"Lun 8:30â€“13:30; Mar 8:30â€“13:30; Ven 8:30â€“13:30;";n/d
ROMA 4;CONSULTORIO FAMILIARE FIANO ROMANO;Via Tiberina n.71, 00065, FIANO ROMANO;06 96669110-111-112;"Lun 8:30â€“14:00; Mar 8:30â€“17:00; Mer 8:30-14:00; Gio 8:30â€“17:00 Ven 8:30â€“14:00;";n/d
ROMA 4;CONSULTORIO FAMILIARE MORLUPO;Via G. Roncacci, n.78, 00067, MORLUPO;06 96669938;"Lun 8:30â€“15:00; Mar 8:30â€“15:00; Mer 8:30-17:30; Gio 8:30â€“17:30 Ven 8:30â€“15:00";n/d
ROMA 5;DISTRETTO DI MONTEROTONDO CON CONSULTORIO E CSM;VIA DELL'AERONAUTICA, 53/b, 00015, MONTEROTONDO;0774 3165514;"Lun-Ven 8:00â€“13:00; Gio 8:00â€“17:00";[email]
ROMA 5;CONSULTORIO FAMILIARE FONTE NUOVA;Via IV Novembre, 2, 00013, FONTE NUOVA;n/d;n/d;n/d
ROMA 5;CONSULTORIO FAMILIARE  SETTEVILLE;Via G. Pascoli, 54, 00012, GUIDONIA MONTECELIO;0774 391375;"Lun-Ven 8:30â€“13:00; Mar 8:30â€“19:00";[email]
ROMA 5;AMBULATORIO DISTRETTO GUIDONIA CON CONSULTORIO E TSMREE;Via dei Castagni, 20/22, 00012, GUIDONIA MONTECELIO;0774 77 91 04;"Lun-Gio 8:00â€“17:30; Ven 8:30â€“12:30";[email]
ROMA 5;CONSULTORIO PALOMBARA SABINA;Piazza Salvo d'Acquisto, 1, 00018, PALOMBARA SABINA;0774 654 54 20;"Lun-Ven 8:30â€“13:00; Gio 8:00â€“18:00";[email]
ROMA 5;DISTRETTO DI TIVOLI CON CONSULTORIO E TSMREE;PIAZZA MASSIMO, 1, 00019, TIVOLI;0774 704708;"Lun-Ven 8:00â€“13:00; Mar-Gio 14:00â€“18:00";[email]
ROMA 5;DISTRETTO DI SUBIACO CON CONSULTORIO E SERD;LARGO MAZZINI, 5, 00028, SUBIACO;0774824142/3;"Lun-Ven 8:00â€“13:00; Mar, Gio 8:00â€“17:00";[email]
ROMA 5;PRESIDIO DI OLEVANO ROMANO CON CONSULTORIO E TSMREE;via di S. Francesco D'Assisi snc, 00025, OLEVANO ROMANO;n/d;n/d;n/d
ROMA 5;DISTRETTO DI PALESTRINA CON CONSULTORIO E TSMREE;PORTA SAN MARTINO 38, 00036, PALESTRINA;06 95322621;"Lun-Ven 8:00â€“13:00; Mar, Gio 8:00â€“17:30";[email]
ROMA 5;CASA DELLA SALUTE DI ZAGAROLO CON CONSULTORIO;VIA BORGO SAN MARTINO SNC, 00039, ZAGAROLO;06 95322841;"Lun-Ven 8:00â€“13:00; Mar, Gio 8:00â€“17:30";[email]
ROMA 5;CONSULTORIO FAMILIARE  COLLEFERRO;Largo Oberdan snc, 00034, COLLEFERRO;06 97206750;"Lun-Ven 8:00â€“15:00; Lun, Gio 8:00â€“17:30";[email]
ROMA 5;CONSULTORIO CARPINETO;Via Matteotti, 1, 00032, CARPINETO ROMANO;n/d;n/d;n/d
ROMA 5;CONSULTORIO SEGNI;Via Pacinotti, 1, 00037, SEGNI;n/d;n/d;n/d
ROMA 5;PRESIDIO VALMONTONE CON CONSULTORIO;Via Porta Napoletana, 8, 00038, VALMONTONE;0697223629/30;"Lun-Ven 8:00â€“15:30; Mar 8:00â€“17:30";[email]
ROMA 6;CONSULTORIO FAMILIARE ROCCA PRIORA;VIA MALPASSO D`ACQUA c/o ospedale Cartoni, 00040, ROCCA PRIORA;06/932724131;"Lun, Gio, Ven 8:30â€“13:00; Mar,Mer 8:00-16:30";n/d
ROMA 6;CONSULTORIO FAMILIARE FRASCATI;VIA MATTEOTTI 59, 00044, FRASCATI;06/932724132;"Lun, Gio, Ven 8:30â€“13:00; Mar,Mer 8:00-16:30";n/d
ROMA 6;CONSULTORIO FAMILIARE GROTTAFERRATA;V.LE SAN NILO 4, 00046, GROTTAFERRATA;06 932724133;"Lun, Gio, Ven 8:30â€“13:00; Mar,Mer 8:00-16:30";n/d
ROMA 6;CONSULTORIO  FAMILIARE VELLETRI;VIA SAN BIAGIO 19, 00049, VELLETRI;06 93272433;"Lun, Gio, Ven 8:30â€“13:00; Mar,Mer 8:00-16:30";n/d
ROMA 6;CONSULTORIO FAMILIARE MARINO;Vle XXIV maggio ,1 c\o osp Marino, 00047, MARINO;06 932724131;"Lun, Gio, Ven 8:30â€“13:00; Mar, Mer 8:00-16:30";n/d
ROMA 6;CONSULTORIO FAMILIARE CIAMPINO;via m. Calo' 5, 00043, CIAMPINO;06 932724132;"Lun, Gio, Ven 8:30â€“13:00; Mar, Mer 8:00-16:30";n/d
ROMA 6;CONSULTORIO FAMILIARI POMEZIA;VIA CASTELLI ROMANI 2, 00040, POMEZIA;06 93272433;"Lun, Gio, Ven 8:30â€“13:00; Mar, Mer 8:00-16:30";n/d
ROMA 6;CONSULTORIO FAMILIARE ARDEA;via dei tassi 18, 00040, ARDEA;06 93272434;"Lun, Gio, Ven 8:00â€“13:30; Mar, Mer 8:00-16:30";n/d
ROMA 6;CONSULTORIO FAMILIARE ALBANO;VIA GALLERIA DI SOTTO 6, 00041, ALBANO LAZIALE;06 93273352;"Lun, Gio, Ven 8:30â€“13:00; Mar, Mer 8:00-16:30";n/d
ROMA 6;CONSULTORIO FAMILIARE PAVONA;VIA BOLOGNA, 7  PAVONA(ALBANO), 00040, ALBANO LAZIALE;06 93273352;"Lun, Gio, Ven 8:30â€“13:00; Mar, Mer 8:00-16:30";n/d
ROMA 6;CONSULTORIO FAMILIARE ARICCIA;VIA ANTONIETTA CHIGI 52, 00040, ARICCIA;06 93273352;"Lun, Gio, Ven 8:30â€“13:00; Mar, Mer 8:00-16:30";n/d
ROMA 6;CONSULTORIO FAMILIARE LANUVIO;VIA ALDO MORO 8/12, 00040, LANUVIO;06 93273352;"Lun, Gio, Ven 8:30â€“13:00; Mar, Mer 8:00-16:30";n/d
ROMA 6;CONSULTORIO FAMILIARE GIOVANI GENZANO;VIA UNIONE SOVIETICA 14, 00045, GENZANO DI ROMA;06 93273352;"Lun, Gio, Ven 8:30â€“13:00; Mar, Mer 8:00-16:30";n/d
ROMA 6;CONSULTORIO FAMILIARE NETTUNO;PIAZZA SAN FRANCESCO( C/O POL BARBERINI), 00048, NETTUNO;06 93272433;"Lun, Gio, Ven 8:30â€“13:00; Mar, Mer 8:00-16:30";n/d